WARN [02-24|15:22:19] No etherbase set and no accounts found as default 
INFO [02-24|15:22:19] Starting peer-to-peer node               instance=Geth/LHS2MacNode/v1.7.2-stable-1db4ecdc/darwin-amd64/go1.9
INFO [02-24|15:22:19] Allocated cache and file handles         database=/Users/lianghaishan/002_MyPrograms/moochain/github/artval/contracts/.chain/geth/chaindata cache=128 handles=1024
INFO [02-24|15:22:19] Writing default main-net genesis block 
INFO [02-24|15:22:20] Initialised chain configuration          config="{ChainID: 1 Homestead: 1150000 DAO: 1920000 DAOSupport: true EIP150: 2463000 EIP155: 2675000 EIP158: 2675000 Byzantium: 4370000 Engine: ethash}"
INFO [02-24|15:22:20] Disk storage enabled for ethash caches   dir=/Users/lianghaishan/002_MyPrograms/moochain/github/artval/contracts/.chain/geth/ethash count=3
INFO [02-24|15:22:20] Disk storage enabled for ethash DAGs     dir=/Users/lianghaishan/.ethash                                                            count=2
INFO [02-24|15:22:20] Initialising Ethereum protocol           versions="[63 62]" network=13456
INFO [02-24|15:22:20] Loaded most recent local header          number=0 hash=d4e567…cb8fa3 td=17179869184
INFO [02-24|15:22:20] Loaded most recent local full block      number=0 hash=d4e567…cb8fa3 td=17179869184
INFO [02-24|15:22:20] Loaded most recent local fast block      number=0 hash=d4e567…cb8fa3 td=17179869184
INFO [02-24|15:22:20] Regenerated local transaction journal    transactions=0 accounts=0
INFO [02-24|15:22:20] Starting P2P networking 
Fatal: Error starting protocol stack: listen tcp :30303: bind: address already in use
